Entity,Buy/Sell,AgreedFx,Currency,InstructionDate,SettlementDate,Units,Price per unit
oil,B,88.64054296342077,NZD,16-Jul-2016,26-Feb-2016,162.1325955307747,60.021151031772206
ewq,B,52.53779704128456,KRW,21-Mar-2016,9-Apr-2016,154.4993753593514,45.08715832412183
usd,S,14.28171318019141,NOK,3-May-2016,4-Jul-2016,158.8203109832427,124.32531862812735
gold,B,84.61245473368959,CAD,2-May-2016,13-Feb-2016,482.8396229292502,98.10706773139154
ewq,S,55.51045155351896,BZD,1-May-2016,25-May-2016,67.28415116025471,175.8307749573499
oil,S,15.543998639176317,ZAR,21-Apr-2016,2-Mar-2016,24.442196445815178,32.07240667425229
qwe,S,86.76818238675938,GTQ,13-Feb-2016,2-Feb-2016,113.66941367509834,136.83582277817422
usd,S,57.78953250280626,PKR,23-Jan-2016,1-Jul-2016,18.133096068741338,31.08952069899097
usd,B,76.18990466901187,UGX,7-Jan-2016,25-Jan-2016,342.0000989650933,195.51107215496353
ewq,S,37.197422203365676,BGN,26-May-2016,2-Apr-2016,283.79651847209533,31.227266370902623
ewq,S,71.74911979771359,MZN,20-Feb-2016,5-Jun-2016,297.761074895827,43.705681680511
ewq,B,54.12181591242751,GTQ,4-Feb-2016,5-May-2016,208.51711234844748,91.2572088417542
oil,B,72.53383904036946,GHS,20-Jul-2016,18-Mar-2016,189.14948751557588,169.62395214822823
ewq,B,53.55961362044747,GNF,4-Jan-2016,20-May-2016,434.71381887484637,87.42008374921897
usd,S,62.84779268349803,AED,16-Mar-2016,19-May-2016,209.84867423287494,135.95729704384067
gold,S,46.23510623175346,GMD,11-Jan-2016,25-Jul-2016,425.7104276551673,168.20331238311485
qwe,S,30.05950864797421,AMD,5-Apr-2016,18-May-2016,52.14148453142726,33.042265034232976
ewq,B,9.174174492444068,MGA,19-Apr-2016,4-Mar-2016,425.6355945881236,123.6289776002447
qwe,S,5.364897831897484,XBD,6-Jan-2016,6-Jan-2016,203.32856973001844,17.334065598114496
oil,S,10.16779285907211,RSD,23-Mar-2016,16-May-2016,416.9529459764006,179.2134305739494
gold,B,56.9714225034182,CHW,27-Jan-2016,1-Jul-2016,387.6028120262834,127.0208537622106
ewq,B,24.60378248459263,VND,24-Jan-2016,8-Jan-2016,246.42785520368696,58.837878047643386
gold,B,83.40673231375295,HKD,7-Apr-2016,12-Apr-2016,283.57920651691626,28.319337969529478
usd,B,58.207116983001676,RWF,2-May-2016,19-Mar-2016,362.58955036229065,155.79452361345983
oil,B,22.205491995600703,KGS,1-Feb-2016,27-Feb-2016,322.6081516055182,147.73165352320453
power,B,29.96291581006174,YER,8-May-2016,23-Apr-2016,129.3383423169747,137.24653075097922
usd,B,36.02493074523283,MMK,25-Jun-2016,25-Jun-2016,92.18351488698852,43.334303084026864
qwe,S,26.10044531068143,BBD,2-May-2016,20-May-2016,461.9621930810297,97.76271699326043
gold,B,15.167090807631494,GTQ,7-May-2016,20-May-2016,32.088885583007354,153.1053897683567
usd,S,55.59833632473172,GIP,18-Mar-2016,13-Apr-2016,203.01178780573224,126.45140158850214
oil,B,40.163016198460504,SYP,1-May-2016,23-May-2016,348.0741435483016,3.195744843856503
oil,S,15.499714180076708,CAD,23-Jun-2016,9-Mar-2016,417.0281235382116,36.322502683597996
usd,S,34.69024507201196,BMD,23-Jan-2016,18-Mar-2016,461.74314668657223,138.27055846863178
power,S,40.763357930412546,XOF,13-May-2016,1-Mar-2016,426.37424807900055,104.26426070292462
power,S,39.221482018975756,PAB,17-Jun-2016,26-Apr-2016,320.22987097644733,117.1475145530504
usd,B,11.458213595915964,AOA,10-Jul-2016,5-Jul-2016,54.053151754312154,36.878797777127886
gold,S,30.027429890703463,XDR,26-Apr-2016,15-Apr-2016,279.71623235859386,189.06438051657506
qwe,S,16.007473336883038,ZWL,24-Jan-2016,10-Apr-2016,469.0161533883673,167.7891007082299
usd,B,40.693394563276385,SLL,10-Jan-2016,25-Apr-2016,251.49864446606497,74.73058883962577
ewq,B,95.43899369109465,ANG,25-Jul-2016,12-Apr-2016,260.2381195800869,82.30206226511169
usd,B,62.796693253478445,FJD,16-Mar-2016,13-Jul-2016,368.0727987298791,191.43521400559092
qwe,S,37.047673516667125,ARS,22-May-2016,5-Jan-2016,238.42912555788124,121.30258487291917
qwe,B,93.73467180793396,THB,16-Mar-2016,25-Feb-2016,167.94134055975664,184.0612624752989
qwe,B,56.720298311310025,SGD,14-Mar-2016,12-Feb-2016,7.174357534836216,76.56229598693164
ewq,B,36.92928865302657,CVE,5-Jan-2016,26-Apr-2016,72.15675660893477,119.21816185038166
oil,S,4.026703804452614,ZAR,23-May-2016,27-Feb-2016,496.699728541377,180.7681759926868
usd,S,55.9887164541453,BBD,9-May-2016,17-May-2016,395.23788405898654,83.40709560410545
qwe,B,57.34938478155299,HUF,15-Jun-2016,20-Jan-2016,192.45046512944398,144.01535694306057
power,B,35.188248446156365,NOK,16-Jul-2016,5-Jun-2016,436.26183294976266,193.52394872937927
ewq,S,35.97743640706944,LRD,10-Apr-2016,15-Jun-2016,431.4055273340005,8.848312566689327
power,S,35.92404790537835,SGD,15-May-2016,20-Feb-2016,291.8678780393138,68.40042631281315
oil,B,73.87200866488243,MNT,21-May-2016,26-Mar-2016,492.3553499149612,63.15812213635352
qwe,B,58.7425737052572,SAR,16-Jul-2016,8-May-2016,326.1136395138747,176.74987148553475
oil,B,18.581716064045935,XBB,21-Jan-2016,6-Jan-2016,391.08803448385584,15.387057068482113
usd,S,70.79346977601372,UYI,13-Jul-2016,26-Jun-2016,436.50237711866083,162.9856571522786
gold,B,34.03284455643961,CNY,16-Jul-2016,25-Mar-2016,280.2537358672722,192.47215944496793
oil,B,27.741663846519444,ARS,24-Feb-2016,25-Jun-2016,448.7376628816105,47.921540244310656
usd,S,27.08359630610979,IRR,2-Jun-2016,17-Apr-2016,312.5736102126813,51.8723891100164
oil,B,79.98010192052372,AZN,8-Jun-2016,16-Feb-2016,21.334801545811064,89.79935453120875
ewq,S,83.31907589708227,XBC,21-Jul-2016,24-Feb-2016,99.12651244741961,82.22762952813616
usd,S,53.54436301191603,LKR,16-Jan-2016,8-Feb-2016,290.48843067108334,78.74362802170455
oil,S,18.786503796595557,JPY,1-May-2016,7-Jul-2016,337.8896813835954,83.18917806698971
power,S,51.07241090553132,KRW,3-Mar-2016,25-May-2016,377.81486853908876,1.5375284318958498
power,B,10.458444981585894,MRO,19-Feb-2016,3-Feb-2016,256.9332581301599,76.62000406414293
gold,S,73.60953563025205,UGX,7-Feb-2016,7-Mar-2016,412.11249393003965,171.37721211724624
power,B,69.15459578806433,GYD,22-Jan-2016,13-Jul-2016,494.50895416371293,22.739900191224756
usd,S,13.31496604225033,CRC,15-May-2016,26-Apr-2016,64.55431105140725,177.55533705998178
usd,B,37.638703276488506,BMD,22-May-2016,12-Mar-2016,119.85295976118057,67.80276820501122
ewq,B,20.23105275506497,VEF,17-Jun-2016,17-Feb-2016,199.62053957627967,117.6473395988663
power,B,53.92409060828777,XUA,10-Feb-2016,25-Jun-2016,295.4756816529627,49.95826859110703
gold,B,58.058905922140994,PAB,6-Jan-2016,12-Feb-2016,381.1345993587831,194.06455931281008
ewq,S,44.034811593297945,SLL,13-Jul-2016,26-Jun-2016,34.78948583297416,127.10177551851649
usd,S,56.57094387871102,TND,26-Jan-2016,14-Apr-2016,106.69061120851865,80.58095337477955
power,S,77.6114720944147,LYD,24-Feb-2016,22-Apr-2016,8.770709182222184,102.07661553159254
usd,B,47.043387018653654,ZMW,7-May-2016,25-Jan-2016,331.5234366214348,87.97231226112872
oil,B,56.97938054049308,ALL,8-Feb-2016,14-Feb-2016,233.3068689241353,109.58791624117978
qwe,S,53.23605454709334,BDT,27-Jul-2016,16-Jul-2016,330.6783407917539,56.60155651915219
ewq,B,20.957126534047497,VUV,14-Apr-2016,11-Jun-2016,75.28431109052825,71.37070928645223
usd,B,68.5178234035361,TOP,17-Feb-2016,6-Jul-2016,125.9768251815553,62.68869560313237
usd,S,6.7153603060884315,BIF,6-Mar-2016,3-Apr-2016,466.67090308805314,22.85211036385801
power,B,49.35712470979001,BGN,9-Jun-2016,17-Mar-2016,265.2730419652115,149.61999620696156
gold,S,3.1227818899358843,TWD,7-Apr-2016,18-Jun-2016,176.0176380954128,79.75628217349276
qwe,S,53.05322515572705,NIO,10-Apr-2016,1-Jul-2016,442.1115726212491,179.83326048408432
ewq,B,81.48479125831841,IQD,14-May-2016,23-Apr-2016,434.528416804587,45.32256013772857
ewq,B,71.85207593340952,ALL,9-Jan-2016,19-May-2016,350.8025275925094,69.76458785719254
gold,S,39.49215906508524,XBB,6-Jan-2016,6-May-2016,300.7603359968058,169.9857320896117
qwe,S,48.14766461517167,KPW,2-Jul-2016,22-Jun-2016,332.37770312893514,94.9062350067241
ewq,B,82.79112309852498,CDF,19-May-2016,27-May-2016,321.98659468954014,194.53040012685577
power,S,48.34761919705063,MXN,10-Apr-2016,27-Feb-2016,192.70838822437537,38.34598393334382
qwe,B,56.76280037263851,CHF,12-Feb-2016,26-Feb-2016,120.52835726110548,76.58387385808679
oil,B,48.03923225701541,EGP,23-Feb-2016,1-Jun-2016,488.4658079062174,100.25076345840833
gold,S,42.202406913019814,TMT,27-Jan-2016,20-Mar-2016,94.86997407092322,146.60009003111148
oil,S,18.381958179780646,USN,9-Jul-2016,8-Jan-2016,60.66625184588476,161.78655044027147
oil,B,69.99605629351316,GEL,23-Jul-2016,7-Jul-2016,329.98035395719216,84.70272152180632
qwe,B,34.654588103814795,XBB,1-Apr-2016,4-Jul-2016,496.3937702489883,154.27964273885593
ewq,B,41.96394954665525,TRY,6-Jan-2016,9-Apr-2016,381.6480634394703,4.445435336227595
ewq,S,6.4892035507610935,ZMW,16-Jul-2016,17-Apr-2016,18.86039248016532,32.64768596895279
ewq,B,30.961410946386096,FJD,23-Jan-2016,7-Feb-2016,12.426783198658297,67.74563097709378
gold,B,66.5362094774456,TOP,14-Apr-2016,16-May-2016,75.48986888535444,51.23778907092038
oil,S,87.72782932411532,NOK,14-Apr-2016,26-Jun-2016,444.347048936622,119.40501669869452
qwe,B,39.21206007477366,MOP,21-Jun-2016,21-Mar-2016,227.4375558960502,70.98707777504669
usd,S,51.61702995378347,UYI,23-Feb-2016,12-Mar-2016,202.6951103487257,131.16429544072534
usd,B,33.472080972914796,BAM,27-Jan-2016,5-Jun-2016,31.500339085553335,116.86680289472922
usd,S,51.994121710013715,XBA,10-Feb-2016,17-Mar-2016,439.09514178987916,39.538378000428466
ewq,B,86.84592557906996,EGP,3-Jan-2016,16-Apr-2016,259.01518076134494,84.78469242745392
qwe,B,6.276580192390345,XTS,18-Apr-2016,14-Jul-2016,149.056264980663,186.7153782325275
ewq,S,79.49437880757779,ERN,8-Apr-2016,19-Jan-2016,379.2862821018583,150.5172035917407
gold,B,14.423434268687917,TMT,20-Feb-2016,11-Jun-2016,279.20959371751314,102.90304315654096
gold,S,8.77983546821121,RUB,12-May-2016,26-Jan-2016,5.376943921928751,47.16530955208332
oil,B,75.25111244280994,KPW,16-May-2016,21-Jun-2016,493.5507020408852,116.74552071188101
qwe,B,34.587182236555456,THB,13-Jan-2016,25-Apr-2016,165.04878615067318,1.2718272962816055
power,B,69.47620589654694,MXV,20-May-2016,20-Apr-2016,77.64135759285703,178.97193330673534
qwe,B,4.241307184927985,ZAR,19-Jun-2016,5-Mar-2016,309.90532509381006,180.64889744641175
usd,B,2.2581133170990233,CLF,14-May-2016,23-May-2016,430.59333790057843,57.244209279791974
ewq,B,56.55851605799848,KWD,13-Mar-2016,8-Feb-2016,89.5798234856128,156.73021933769618
usd,S,22.87445818273634,KGS,2-Apr-2016,3-Jan-2016,280.95782362804715,96.98508798947906
oil,S,50.813661862762345,USD,23-Jun-2016,13-Feb-2016,145.46175202430095,29.105700968723642
usd,S,46.509068721076154,ZAR,4-May-2016,20-Jun-2016,360.51981846517504,56.42870265061023
qwe,S,42.543149107484034,TOP,12-Jul-2016,20-Mar-2016,133.3036645560745,182.47442330638634
oil,S,41.237167193325966,DKK,25-Jul-2016,11-Mar-2016,380.11076274255356,130.16899028107449
qwe,B,67.38750978943715,BSD,2-May-2016,11-Jan-2016,275.2018333295134,138.79410061137298
power,B,99.83388917831945,PAB,19-Jun-2016,27-Jan-2016,372.6506847488862,74.52443916926008
ewq,B,53.108505881816264,RWF,20-Mar-2016,22-Mar-2016,320.0405279712352,17.58942327146395
power,S,17.222296681933678,GYD,7-May-2016,6-May-2016,346.2943918074675,81.26250054010848
usd,S,81.13345305748511,SYP,11-Jan-2016,9-Mar-2016,17.285977768300633,194.24766715997765
gold,B,17.136172369520295,CHF,6-May-2016,17-May-2016,260.6230092090097,174.683295223268
qwe,S,47.42138820047902,DZD,25-Feb-2016,22-Mar-2016,407.01755491406567,180.27941762697222
usd,B,88.22474950000394,KYD,16-Feb-2016,2-Mar-2016,340.4982770494515,10.331474527910311
power,B,72.58575302821593,SCR,1-Jan-2016,25-Jun-2016,316.64519720740867,86.97920820346393
qwe,S,91.85232151487466,UZS,5-Mar-2016,4-Apr-2016,359.4659369536826,136.7012076570116
oil,B,81.62877395562751,XAU,3-Jul-2016,23-Jan-2016,117.37610301068541,98.60924252527461
ewq,B,77.0141987878131,HNL,23-Jan-2016,3-Apr-2016,115.49478453708568,149.31730013046487
oil,B,1.9572764564295553,MMK,4-Jan-2016,18-Apr-2016,188.58256746117215,173.99797951056962
power,S,53.1374615731447,DJF,14-Jan-2016,5-Jun-2016,2.059210412072116,39.452543318348525
ewq,B,53.9945771365105,ZAR,3-Apr-2016,7-Feb-2016,312.99679074766243,119.68483382518245
gold,S,15.22728893261352,NPR,19-Jul-2016,21-Jul-2016,177.08426137011446,10.364173298607154
ewq,S,1.8964574207788165,LAK,23-Apr-2016,17-Jul-2016,234.11985072560614,8.224880625642857
usd,S,50.38009436660911,BOB,26-Jun-2016,23-Feb-2016,250.89249001074586,153.86134227392873
gold,S,48.83048316842422,IDR,26-Jun-2016,3-Feb-2016,322.6413094478547,96.30168281240405
power,B,49.192521916985676,AED,2-Feb-2016,17-Feb-2016,388.6965067602466,83.89961578978087
usd,B,68.51945818188688,NAD,27-Feb-2016,9-Jul-2016,195.69518680230567,106.01539413904479
qwe,S,89.35665272975818,USN,5-Apr-2016,16-Jun-2016,6.8547113137486795,132.73532201141282
usd,B,79.04104648245718,AWG,17-Mar-2016,24-Jun-2016,169.87550812561457,28.78392111654516
qwe,B,49.61678470661838,MKD,22-Jan-2016,17-Apr-2016,2.939791279294339,95.39507717477436
ewq,B,14.74949144295232,LAK,22-Feb-2016,10-Mar-2016,362.68332547317243,119.33781550821408
qwe,B,36.85537634970307,BOV,8-Jun-2016,6-Feb-2016,472.76178742419944,166.1334953990417
power,B,31.35699713738388,TOP,6-Jun-2016,23-Mar-2016,109.77613303357363,119.69092081271579
gold,B,32.46859235060123,LBP,12-Mar-2016,22-Apr-2016,50.62789281750238,175.59704872448845
qwe,B,59.28897946671861,EUR,16-Mar-2016,3-Jul-2016,118.94624038160579,131.4905178902504
usd,S,8.520501465196142,PEN,24-Apr-2016,20-Apr-2016,5.741065238382948,92.68265258647796
ewq,B,37.75995340495186,BGN,26-Apr-2016,26-Feb-2016,203.08231164205966,154.77538518235977
power,S,39.401705444248925,LKR,23-Jul-2016,17-Mar-2016,465.42047478563086,57.81791263136274
usd,S,46.28851873487193,XBC,8-Apr-2016,20-Feb-2016,208.74362368540454,172.467710658969
usd,B,66.04146956447332,XBB,9-Feb-2016,9-Jun-2016,108.51053051362102,198.6772144146722
ewq,B,1.319881088177448,VEF,2-Feb-2016,22-May-2016,201.91129233300958,125.85250900459907
ewq,S,4.8484910424926895,IRR,11-Feb-2016,23-Jul-2016,435.65585706456017,117.76595045476586
oil,S,16.178463346615786,ETB,13-Apr-2016,21-Feb-2016,161.30455233938176,181.4185190081356
gold,S,5.0811317735131025,COP,5-Jan-2016,20-Feb-2016,411.13609368869993,110.6492659529838
oil,S,49.71224906543972,UAH,21-Jul-2016,4-May-2016,160.3061136413189,3.742872321406403
oil,S,74.44010380952375,MYR,22-Jul-2016,2-May-2016,373.02051795465775,151.1572363735361
gold,B,83.93235018410111,XPF,15-Mar-2016,25-Jan-2016,117.08956878367798,148.33009008375512
usd,S,81.36004889864807,CHF,5-Apr-2016,12-Feb-2016,2.8651533589717406,196.25844858483492
usd,B,23.191105176042257,KES,6-Apr-2016,23-Mar-2016,61.442718645596955,6.895213548903735
power,S,86.5420070986809,RSD,2-Jul-2016,26-Jul-2016,75.14972536427268,99.97513639146868
ewq,S,97.76692615685133,AED,3-Jun-2016,14-Jan-2016,86.6867823301323,85.15842477967264
qwe,S,51.4412221948043,CUP,1-Apr-2016,5-May-2016,201.2958696654579,61.63568199328068
power,B,51.514505772877634,WST,13-May-2016,19-Jul-2016,262.0748402343484,9.13476787101383
ewq,B,46.52204755243608,ILS,10-Apr-2016,20-Jun-2016,150.2843562815624,175.54647717834865
power,S,18.577776678205787,CLF,1-Mar-2016,25-Jan-2016,304.62793973009605,58.29968372688724
qwe,B,88.91374474423445,KMF,2-Jan-2016,25-Feb-2016,375.6510729440613,122.63705275859958
usd,B,91.43975220899516,TTD,12-Feb-2016,21-Jun-2016,413.770094863954,152.80325678677207
ewq,S,62.49225462711171,MVR,25-Feb-2016,1-Mar-2016,302.76909832890846,33.99740245828194
usd,B,54.62464958935725,SBD,5-Jul-2016,1-Jan-2016,298.02763595291896,100.38788784091004
ewq,B,83.40366708036332,KYD,18-Mar-2016,11-Jul-2016,394.8039652353276,46.276779236628684
ewq,B,63.02924195547932,AOA,1-Jun-2016,27-Jun-2016,333.25162321454025,146.55386330549342
power,B,66.48558398636487,MKD,23-Feb-2016,21-Feb-2016,51.515064382778164,77.07586755462246
ewq,B,94.3987991270588,NZD,1-Jul-2016,20-Feb-2016,337.4255093890974,121.22739296130034
gold,S,39.25964140655221,HRK,11-Mar-2016,17-Mar-2016,119.02262297164785,117.39249205427853
qwe,B,84.73744054236123,SZL,13-Jul-2016,11-Jul-2016,162.7406639405708,64.38520882858887
